module_id,AL,BO,LO,PL_ALL,PL_P1,PL_P2,PL_P3,PL_P4,PL_SUB,UN,module_anno
M00564,0.3918103824043712,,,,,,,,,0.30903168301724254,"Helicobacter pylori pathogenicity signature, cagA pathogenicity island [PATH:map05120]"
M00328,1.8505176010527438,,,,,,,,,,Hemophore/metalloprotease transport system [BR:ko02044]
M00130,0.39141903345327483,,,,,,,,,,"Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4 [PATH:map00562 map01100]"
M00249,5.787391882415608,,,,,,,,,,Capsular polysaccharide transport system [PATH:map02010] [BR:ko02000]
M00824,,,,0.42773690371356327,,,,,,,"9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core [PATH:map01059 map01130]"
M00238,,,,,,,,,0.729506680741579,,D-Methionine transport system [PATH:map02010] [BR:ko02000]
M00177,,,0.0122854477055274,0.040305986471473806,,,0.19595697141368396,,0.022059867014483543,,"Ribosome, eukaryotes [PATH:map03010] [BR:ko03011]"
M00418,,,,,,,,,0.28686243033323744,,"Toluene degradation, anaerobic, toluene => benzoyl-CoA [PATH:map00623 map01220 map01100 map01120]"
M00778,,,,0.259957756147322,,,,,0.23313958104548124,,"Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide [PATH:map01056 map00253 map01130]"
M00676,,,,,,,,0.36050176056934696,,,PI3K-Akt signaling [PATH:map04151 map04068 map04910]
M00766,,,,5.385564907723708,0.8954447425240359,,,,,,"Streptomycin resistance, deactivating enzyme StrAB"
M00390,,,,,,,1.1310303164433573,,,,"Exosome, archaea [PATH:map03018]"
M00391,,,,,,,0.4524121265773429,,,,"Exosome, eukaryotes [PATH:map03018]"
M00288,,,,,,,0.2630032822937856,,,,RPA complex [PATH:map03030 map03420 map03430 map03440] [BR:ko03032 ko03400]
M00425,,,,,,,0.2501273533316234,,,,H/ACA ribonucleoprotein complex [PATH:map03008] [BR:ko03032 ko03009]
M00184,,,,,,,0.26910978099742583,,,,"RNA polymerase, archaea [PATH:map03020] [BR:ko03021]"
M00072,,,,,,,0.13912363199566555,,,,N-glycosylation by oligosaccharyltransferase [PATH:map00510 map01100]
M00159,,,0.10476152829724951,,,,0.43483348513347797,,,,"V-type ATPase, prokaryotes [PATH:map00190]"
M00295,,,0.06056380308085578,,,,0.07358460411641878,,,,BRCA1-associated genome surveillance complex (BASC) [PATH:map03430 map03440 map03460] [BR:ko03400]
M00055,,,0.06166935666086958,,,,0.09384426380104179,,,,N-glycan precursor biosynthesis [PATH:map00510 map01100]
M00401,,,,,,,0.33831663004326495,,,,Sec61 complex [PATH:map03060 map04141 map04145 map05110] [BR:ko02044]
M00334,0.1713851883024468,,0.7208603209359146,,,,,,,,Type VI secretion system [PATH:map03070] [BR:ko02044]
M00389,,,,0.3132087649244817,,,,,,,APC/C complex [PATH:map04120 map04110 map04114 map04914 map04111 map04113] [BR:ko04121 ko03036]
M00065,,,0.1118789696135298,,,,,,,,"GPI-anchor biosynthesis, core oligosaccharide [PATH:map00563 map01100]"
M00767,1.0075450153693533,,,,,,,,,,"Multidrug resistance, efflux pump OqxAB"
M00698,2.116862013299336,,,,,,,,,1.3287210799870435,"Multidrug resistance, efflux pump BpeEF-OprC"
M00592,4.465686639773009,,,,,,,,,,Inositol transport system [PATH:map02010] [BR:ko02000]
M00447,2.3519383621384,,0.5294097458630757,,,,,,,,CpxA-CpxR (envelope stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00267,2.6181079903818487,,,,,,,,,,"PTS system, N-acetylglucosamine-specific II component [PATH:map00520 map02060] [BR:ko02000]"
M00233,,,,,,,,,0.5115680410113833,,Glutamate transport system [PATH:map02010] [BR:ko02000]
M00459,,,,,,,,,9.923581803961703,,VicK-VicR (cell wall metabolism) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00205,,,,7.2510691860561565,,,,,,,N-Acetylglucosamine transport system [PATH:map02010] [BR:ko02000]
M00715,,,,6.3953513765080565,,,,,,,"Lincosamide resistance, efflux pump LmrB"
M00725,,,,3.3599618677050516,,,,,,,"Cationic antimicrobial peptide (CAMP) resistance, dltABCD operon [PATH:map01503]"
M00603,,,,15.383734372192542,,,,,,,Putative aldouronate transport system [PATH:map02010] [BR:ko02000]
M00271,,,,8.642834296551163,,,,,,,"PTS system, beta-glucosides-specific II component [PATH:map02060] [BR:ko02000]"
M00722,,,,,,,,,,0.8161856100108417,"Cationic antimicrobial peptide (CAMP) resistance, phosphoethanolamine transferase PmrC [PATH:map01503]"
M00198,,4.789288824802479,0.2518146780063183,,,,,,3.085853921616337,,Putative sn-glycerol-phosphate transport system [PATH:map02010] [BR:ko02000]
M00435,,,1.1787605403140948,,,,,,2.962762390995698,,Taurine transport system [PATH:map02010] [BR:ko02000]
M00769,,,0.22083337144637766,,,,,,,,"Multidrug resistance, efflux pump MexPQ-OpmE"
M00599,,,,,,,,,3.838157855799888,,Inositol-phosphate transport system [PATH:map02010] [BR:ko02000]
M00601,,,,,,,,,1.1214477392916502,,Putative chitobiose transport system [PATH:map02010] [BR:ko02000]
M00436,,,,,,,,,0.9935657161958065,,Sulfonate transport system [PATH:map02010] [BR:ko02000]
M00302,,,,,,,,,3.016155744935455,,2-Aminoethylphosphonate transport system [PATH:map02010] [BR:ko02000]
M00467,,,0.33980574743277475,,,,,,,,SasA-RpaAB (circadian timing mediating) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00813,,,,,,,,,2.1062281987893465,,Lantibiotic transport system [PATH:map02010] [BR:ko02000]
M00430,,,,0.4988073508695113,,,,,,,Exon junction complex (EJC) [PATH:map03013 map03015 map03040] [BR:ko03041]
M00505,1.9490896546223446,,,,,,,,,,KinB-AlgB (alginate production) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00291,,,0.28263108104399365,,,,,,,,MRN complex [PATH:map03440] [BR:ko03032 ko03400]
M00292,,,0.28263108104399365,,,,,,,,MRX complex [PATH:map03440 map03450] [BR:ko03400]
M00633,,,0.19244705249841917,,,,,,,,"Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P [PATH:map00030 map00052 map01200 map01100]"
